title,type,release_year,mpa_rating,runtime,seasons,imdb_id,imdb_score,imdb_votes
Gantz:O,MOVIE,2016,NC_17,95,,tt5923962,7.1,14501
Shooter,SHOW,2016,TV_14,41,3.0,tt4181172,7.5,35547
A Monster Calls,MOVIE,2016,PG_13,108,,tt3416532,7.5,86614
Master of None,SHOW,2015,TV_MA,32,3.0,tt4635276,8.3,72341
Unbreakable Kimmy Schmidt,SHOW,2015,TV_14,30,4.0,tt3339966,7.6,70242
Loving,MOVIE,2016,PG_13,123,,tt4669986,7.0,34139
Making a Murderer,SHOW,2015,TV_14,62,2.0,tt5189670,8.6,93456
The Danish Girl,MOVIE,2015,R,119,,tt0810819,7.1,180805
F is for Family,SHOW,2015,TV_MA,28,5.0,tt4326894,8.0,36050
The Fundamentals of Caring,MOVIE,2016,R,97,,tt2452386,7.3,70542
Winter on Fire: Ukraine's Fight for Freedom,MOVIE,2015,NOT_RATED,98,,tt4908644,8.3,17710
Locked Up,SHOW,2015,TV_MA,50,4.0,tt4524056,8.2,21388
13th,MOVIE,2016,NOT_RATED,100,,tt5895028,8.2,34914
Frequency,SHOW,2016,TV_14,18,3.0,tt5531470,7.5,13625
Beasts of No Nation,MOVIE,2015,R,137,,tt1365050,7.7,80129
Trollhunters: Tales of Arcadia,SHOW,2016,TV_Y7,22,3.0,tt1734135,8.4,16509
"What Happened, Miss Simone?",MOVIE,2015,NOT_RATED,101,,tt5108670,7.6,13703
The Siege of Jadotville,MOVIE,2016,NOT_RATED,108,,tt3922798,7.2,38308
Gilmore Girls: A Year in the Life,SHOW,2016,TV_14,92,1.0,tt5435008,7.6,36359
Ip Man 3,MOVIE,2015,PG_13,105,,tt2888046,7.0,54128
The Get Down,SHOW,2016,TV_MA,62,2.0,tt4592410,8.2,22304
Blue Jay,MOVIE,2016,NOT_RATED,81,,tt5912454,7.3,17033
Dangal,MOVIE,2016,PG,161,,tt5074352,8.4,180247
Bo Burnham: Make Happy,MOVIE,2016,NOT_RATED,60,,tt5777636,8.4,14356
Suffragette,MOVIE,2015,PG_13,106,,tt3077214,6.9,41529
Amanda Knox,MOVIE,2016,NOT_RATED,92,,tt5952332,6.9,23969
Marco Polo: One Hundred Eyes,MOVIE,2015,NOT_RATED,28,,tt5248968,7.8,10742
The Distinguished Citizen,MOVIE,2016,NOT_RATED,118,,tt4562518,7.5,11495
Drishyam,MOVIE,2015,R,163,,tt4430212,8.2,79075
Kapoor & Sons,MOVIE,2016,PG_13,132,,tt4900716,7.7,25792
Mucize,MOVIE,2015,PG_13,136,,tt6876670,7.7,12395
The Heirs,MOVIE,2015,NOT_RATED,71,,tt2903370,5.7,224
Tamasha,MOVIE,2015,PG,139,,tt3148502,7.4,26790
Udta Punjab,MOVIE,2016,R,148,,tt4434004,7.8,29819
Pyaar Ka Punchnama 2,MOVIE,2015,PG_13,159,,tt4430136,7.3,14968
Raman Raghav 2.0,MOVIE,2016,NOT_RATED,134,,tt5662932,7.4,14380
Talvar,MOVIE,2015,PG,132,,tt4934950,8.1,34659
Dil Dhadakne Do,MOVIE,2015,PG_13,170,,tt4110568,7.0,17149
Wazir,MOVIE,2016,PG_13,103,,tt0315642,7.2,18681
Ludo,MOVIE,2015,NOT_RATED,90,,tt3724898,2.8,825
Gabbar Is Back,MOVIE,2015,PG_13,130,,tt2424988,7.2,24676
Te3n,MOVIE,2016,PG_13,136,,tt4814290,7.3,12816
Ozark,SHOW,2017,TV_MA,60,4.0,tt5071412,8.5,278223
Derry Girls,SHOW,2018,TV_MA,25,3.0,tt7120662,8.4,28718
The Sinner,SHOW,2017,TV_MA,45,4.0,tt6048596,7.9,117055
Blade Runner 2049,MOVIE,2017,R,164,,tt1856101,8.0,539864
Dark,SHOW,2017,TV_MA,56,3.0,tt5753856,8.7,354443
Sorry to Bother You,MOVIE,2018,R,111,,tt5688932,6.9,75653
Dunkirk,MOVIE,2017,PG_13,107,,tt5013056,7.8,619645
Wind River,MOVIE,2017,R,106,,tt6185846,7.7,240408
Molly's Game,MOVIE,2017,R,140,,tt4209788,7.4,165817
Mindhunter,SHOW,2017,TV_MA,53,2.0,tt5290382,8.6,261429
Den of Thieves,MOVIE,2018,R,140,,tt1259528,7.0,107701
Phantom Thread,MOVIE,2017,R,130,,tt5776858,7.4,128600
Cobra Kai,SHOW,2018,TV_14,31,5.0,tt7221388,8.6,163858
You,SHOW,2018,TV_MA,47,3.0,tt7335184,7.7,225949
Money Heist,SHOW,2017,TV_MA,50,5.0,tt6468322,8.3,450797
Lady Bird,MOVIE,2017,R,94,,tt4925292,7.4,277165
Good Girls,SHOW,2018,TV_14,42,4.0,tt6474378,7.7,49867
Bodyguard,SHOW,2018,TV_MA,60,2.0,tt7493974,8.1,114446
Altered Carbon,SHOW,2018,TV_MA,52,2.0,tt2261227,7.9,162018
Maniac,SHOW,2018,TV_MA,39,1.0,tt5580146,7.7,74877
Darkest Hour,MOVIE,2017,PG_13,125,,tt4555426,7.4,193208
Babylon Berlin,SHOW,2017,TV_MA,49,4.0,tt4378376,8.4,23256
The Haunting of Hill House,SHOW,2018,TV_MA,58,1.0,tt6763664,8.6,226817
HAPPY!,SHOW,2017,TV_MA,43,2.0,tt2452242,8.1,37747
Workin' Moms,SHOW,2017,TV_MA,22,6.0,tt6143796,7.8,14892
The Nightingale,MOVIE,2018,R,136,,tt4068576,7.3,28196
Wild Wild Country,SHOW,2018,TV_MA,67,1.0,tt7768848,8.1,29298
Big Mouth,SHOW,2017,TV_MA,27,6.0,tt6524350,7.9,74660
The Disaster Artist,MOVIE,2017,R,104,,tt3521126,7.3,149604
Imposters,SHOW,2017,TV_14,43,2.0,tt5212822,7.8,13238
Anne with an E,SHOW,2017,TV_G,46,3.0,tt5421602,8.7,51001
Manhunt,SHOW,2017,TV_14,43,2.0,tt5618256,8.1,57459
The Ballad of Buster Scruggs,MOVIE,2018,R,132,,tt6412452,7.3,141528
Okja,MOVIE,2017,PG_13,122,,tt3967856,7.3,116305
Santa Clarita Diet,SHOW,2017,TV_MA,29,3.0,tt5580540,7.9,64467
One Day at a Time,SHOW,2017,TV_PG,29,4.0,tt5339440,8.2,15669
The End of the F***ing World,SHOW,2017,TV_MA,21,2.0,tt6257970,8.1,177868
GLOW,SHOW,2017,TV_MA,34,4.0,tt0784878,8.0,44751
Shot Caller,MOVIE,2017,R,120,,tt4633690,7.3,83961
Castlevania,SHOW,2017,TV_MA,26,4.0,tt6517102,8.3,61114
The Kominsky Method,SHOW,2018,TV_MA,26,3.0,tt7255502,8.2,38232
Atypical,SHOW,2017,TV_14,31,4.0,tt6315640,8.3,81643
Alias Grace,SHOW,2017,TV_MA,44,1.0,tt1034007,7.7,31577
Roma,MOVIE,2018,R,135,,tt6155172,7.7,153508
A Series of Unfortunate Events,SHOW,2017,TV_PG,47,3.0,tt4834206,7.8,59239
American Vandal,SHOW,2017,TV_MA,33,2.0,tt6877772,8.1,29972
The Foreigner,MOVIE,2017,R,113,,tt4759848,7.0,112487
Icarus,MOVIE,2017,NOT_RATED,121,,tt6333060,7.9,48672
Violet Evergarden,SHOW,2018,TV_14,25,1.0,tt7078180,8.4,19940
Narcos: Mexico,SHOW,2018,TV_MA,56,3.0,tt8714904,8.4,80902
The Invisible Guest,MOVIE,2017,R,107,,tt4857264,8.0,170351
I Don't Feel at Home in This World Anymore,MOVIE,2017,NOT_RATED,93,,tt6149822,6.9,55549
Seven Seconds,SHOW,2018,TV_MA,62,1.0,tt6297682,7.7,15323
Devilman Crybaby,SHOW,2018,TV_MA,25,1.0,tt6660498,7.6,18575
I Am Not Your Negro,MOVIE,2017,R,93,,tt5804038,7.9,21632
Everything Sucks!,SHOW,2018,TV_14,24,1.0,tt7078710,7.5,18023
The Zookeeper's Wife,MOVIE,2017,PG_13,122,,tt1730768,7.0,42808
Outlaw King,MOVIE,2018,R,121,,tt6679794,6.9,69834
Queer Eye,SHOW,2018,TV_14,47,6.0,tt7259746,8.5,18147
The Night Comes for Us,MOVIE,2018,R,121,,tt6116856,6.9,25500
13 Reasons Why,SHOW,2017,TV_MA,58,4.0,tt1837492,7.5,282373
The Meyerowitz Stories (New and Selected),MOVIE,2017,NOT_RATED,112,,tt5536736,6.9,47971
To All the Boys I've Loved Before,MOVIE,2018,PG_13,100,,tt3846674,7.1,101175
The Dragon Prince,SHOW,2018,TV_Y7,27,3.0,tt8688814,8.4,21635
Everybody Knows,MOVIE,2018,R,132,,tt4964788,6.9,34009
The Guernsey Literary & Potato Peel Pie Society,MOVIE,2018,NOT_RATED,124,,tt1289403,7.3,44917
Evil Genius,SHOW,2018,TV_MA,48,1.0,tt8342862,7.5,27516
Mudbound,MOVIE,2017,R,120,,tt2396589,7.4,47676
"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Clifton",MOVIE,2017,NOT_RATED,94,,tt7214762,7.7,25593
She-Ra and the Princesses of Power,SHOW,2018,TV_Y7,24,5.0,tt7745956,7.8,14935
Rascal Does Not Dream of Bunny Girl Senpai,SHOW,2018,TV_14,25,1.0,tt8993398,8.1,10400
Private Life,MOVIE,2018,R,123,,tt6394284,7.2,19023
Mirai,MOVIE,2018,PG,98,,tt6900448,7.0,14983
Hilda,SHOW,2018,TV_Y7,25,2.0,tt6385540,8.5,10162
Black Mirror: Bandersnatch,MOVIE,2018,R,90,,tt9495224,7.1,123377
Cable Girls,SHOW,2017,TV_MA,50,5.0,tt5674718,7.6,13855
RBG,MOVIE,2018,PG,98,,tt7689964,7.6,14037
Bāhubali 2: The Conclusion,MOVIE,2017,NOT_RATED,168,,tt4849438,8.2,91560
Mirage,MOVIE,2018,R,129,,tt7919356,7.4,52657
Hannah Gadsby: Nanette,MOVIE,2018,NOT_RATED,69,,tt8465676,8.1,12035
Happy as Lazzaro,MOVIE,2018,PG_13,125,,tt6752992,7.5,17716
Handsome Devil,MOVIE,2017,NOT_RATED,95,,tt5016946,7.0,13708
Forgotten,MOVIE,2017,NOT_RATED,109,,tt4236484,7.4,29804
Innocent,SHOW,2017,TV_14,51,1.0,tt6478854,8.4,17727
On Body and Soul,MOVIE,2017,NOT_RATED,116,,tt5607714,7.5,27003
Ricky Gervais: Humanity,MOVIE,2018,R,79,,tt7830574,7.9,18523
On My Block,SHOW,2018,TV_14,29,4.0,tt7879820,7.9,15642
What the Health,MOVIE,2017,NOT_RATED,97,,tt5541848,7.4,28911
Tabula Rasa,SHOW,2017,TV_MA,52,1.0,tt5197860,8.0,10161
Suburra: Blood on Rome,SHOW,2017,TV_MA,48,3.0,tt7197684,7.9,14346
Andhadhun,MOVIE,2018,R,139,,tt8303792,8.2,88359
First They Killed My Father,MOVIE,2017,R,136,,tt4882376,7.2,17871
Bad Genius,MOVIE,2017,PG_13,130,,tt6788942,7.6,20430
Cloudy with a Chance of Meatballs,SHOW,2017,TV_Y7,11,2.0,tt4123482,3.4,750
Girl,MOVIE,2018,R,105,,tt8254556,7.1,14046
Our Souls at Night,MOVIE,2017,NOT_RATED,101,,tt5034266,6.9,13360
The Mechanism,SHOW,2018,TV_MA,47,2.0,tt6873658,8.0,36077
Gaga: Five Foot Two,MOVIE,2017,NOT_RATED,100,,tt7291268,7.0,12825
El Chapo,SHOW,2017,TV_MA,44,3.0,tt6692188,7.8,17992
Sacred Games,SHOW,2018,TV_MA,50,2.0,tt10810630,8.6,85088
The Christmas Chronicles,MOVIE,2018,PG,104,,tt2990140,7.0,71182
Warrior,SHOW,2018,TV_MA,42,1.0,tt9249090,6.7,1966
Dogs of Berlin,SHOW,2018,TV_MA,60,1.0,tt6839788,7.5,12453
Car Masters: Rust to Riches,SHOW,2018,TV_PG,39,3.0,tt8893550,8.4,10024
Mersal,MOVIE,2017,NOT_RATED,169,,tt6485666,8.1,32573
Sarkar,MOVIE,2018,NOT_RATED,164,,tt8591968,7.0,18453
The Platform,SHOW,2018,TV_14,45,2.0,tt8254954,6.2,7
Manhunt,MOVIE,2017,NOT_RATED,106,,tt4537986,5.2,3210
Toilet: A Love Story,MOVIE,2017,NOT_RATED,155,,tt5785170,7.2,20675
Stree,MOVIE,2018,NOT_RATED,128,,tt8108202,7.6,32814
Mom,MOVIE,2017,NOT_RATED,147,,tt8771030,7.2,10320
Secret Superstar,MOVIE,2017,NOT_RATED,150,,tt6108090,7.9,24046
Sanju,MOVIE,2018,NOT_RATED,161,,tt6452574,7.7,52227
Ittefaq,MOVIE,2017,PG,107,,tt6692354,7.2,12095
Bareilly Ki Barfi,MOVIE,2017,NOT_RATED,123,,tt6967980,7.5,23011
Parmanu: The Story of Pokhran,MOVIE,2018,NOT_RATED,129,,tt6826438,7.6,23771
In the Family,MOVIE,2017,PG_13,124,,tt7642818,7.7,23297
Pad Man,MOVIE,2018,PG_13,140,,tt7218518,7.9,25269
Russian Doll,SHOW,2019,TV_MA,28,2.0,tt7520794,7.8,88945
The Gentlemen,MOVIE,2019,R,113,,tt8367814,7.8,314049
Demon Slayer: Kimetsu no Yaiba,SHOW,2019,TV_MA,25,3.0,tt9335498,8.7,88265
Sex Education,SHOW,2019,TV_MA,52,4.0,tt7767422,8.3,251168
After Life,SHOW,2019,TV_MA,28,3.0,tt8398600,8.5,124972
The Umbrella Academy,SHOW,2019,TV_14,52,3.0,tt1312171,8.0,202522
The Witcher,SHOW,2019,TV_MA,58,2.0,tt5180504,8.2,465949
Uncut Gems,MOVIE,2019,R,130,,tt5727208,7.4,261956
Formula 1: Drive to Survive,SHOW,2019,TV_MA,38,6.0,tt8289930,8.6,36661
The Queen's Gambit,SHOW,2020,TV_MA,56,1.0,tt10048342,8.6,406350
Dead to Me,SHOW,2019,TV_MA,31,2.0,tt9889712,8.0,73110
I Think You Should Leave with Tim Robinson,SHOW,2019,TV_MA,16,3.0,tt10050772,7.9,11411
The Last Dance,SHOW,2020,TV_MA,50,1.0,tt8420184,9.1,108321
Unbelievable,SHOW,2019,TV_MA,48,1.0,tt7909970,8.4,95658
Outer Banks,SHOW,2020,TV_MA,49,2.0,tt10293938,7.5,43404
The King,MOVIE,2019,R,140,,tt7984766,7.3,119020
In the Dark,SHOW,2019,TV_14,41,4.0,tt7772602,7.7,10927
The Devil All the Time,MOVIE,2020,R,138,,tt8956406,7.1,122321
My Octopus Teacher,MOVIE,2020,NOT_RATED,84,,tt12888462,8.1,51232
The Irishman,MOVIE,2019,R,209,,tt1302006,7.8,371209
Feel Good,SHOW,2020,TV_MA,25,2.0,tt10098620,7.5,10317
Top Boy,SHOW,2019,TV_MA,44,3.0,,,0
Marriage Story,MOVIE,2019,R,136,,tt7653254,7.9,290643
The Trial of the Chicago 7,MOVIE,2020,R,130,,tt1070874,7.7,170728
Criminal: UK,SHOW,2019,TV_MA,44,2.0,tt9348692,7.6,17992
Never Have I Ever,SHOW,2020,TV_14,28,4.0,tt10062292,7.8,45346
El Camino: A Breaking Bad Movie,MOVIE,2019,R,123,,tt10819010,7.3,216847
The Call,MOVIE,2020,NOT_RATED,112,,tt10530176,7.1,29450
Alice in Borderland,SHOW,2020,TV_MA,47,2.0,tt10795658,7.6,47651
Kingdom,SHOW,2019,TV_MA,48,2.0,tt6611916,8.3,43760
The Social Dilemma,MOVIE,2020,PG_13,94,,tt11464826,7.6,79674
The Promised Neverland,SHOW,2019,TV_MA,23,2.0,tt8788458,8.4,34730
The Dark Crystal: Age of Resistance,SHOW,2019,TV_PG,51,1.0,tt6905542,8.4,24164
When They See Us,SHOW,2019,TV_MA,74,1.0,tt7137906,8.9,114127
The Platform,MOVIE,2019,NOT_RATED,94,,tt8228288,7.0,207877
Giri/Haji,SHOW,2019,TV_MA,58,1.0,tt8001106,7.8,13570
Don't F**k with Cats: Hunting an Internet Killer,SHOW,2019,TV_MA,62,1.0,tt11318602,8.0,50250
The Forgotten Battle,MOVIE,2020,NOT_RATED,124,,tt10521092,7.1,26368
Official Secrets,MOVIE,2019,R,112,,tt5431890,7.3,45200
Hollywood,SHOW,2020,TV_MA,50,1.0,tt9827854,7.5,35067
Conversations with a Killer: The Ted Bundy Tapes,SHOW,2019,TV_MA,59,1.0,tt9425132,7.8,27439
I Am Not Okay with This,SHOW,2020,TV_MA,21,1.0,tt9446688,7.5,56459
Unorthodox,SHOW,2020,TV_MA,54,1.0,tt7607544,8.0,74118
The Half of It,MOVIE,2020,PG_13,104,,tt9683478,6.9,34959
Dolemite Is My Name,MOVIE,2019,R,118,,tt8526872,7.2,59836
Ragnarok,SHOW,2020,TV_MA,47,2.0,tt9251798,7.5,36185
The Professor and the Madman,MOVIE,2019,NOT_RATED,124,,tt5932728,7.2,44418
Pieces of a Woman,MOVIE,2020,R,127,,tt11161474,7.0,47795
Five Feet Apart,MOVIE,2019,PG_13,116,,tt6472976,7.2,61878
The Politician,SHOW,2019,TV_14,43,2.0,tt7971476,7.5,21887
Fyre,MOVIE,2019,NOT_RATED,98,,tt9412098,7.2,44715
Our Planet,SHOW,2019,TV_G,50,1.0,tt9253866,9.3,41386
The Spy,SHOW,2019,TV_MA,53,1.0,tt5952634,7.9,40535
The Highwaymen,MOVIE,2019,R,132,,tt1860242,6.9,88714
The Dirt,MOVIE,2019,R,108,,tt0800325,6.9,47603
Ma Rainey's Black Bottom,MOVIE,2020,R,94,,tt10514222,6.9,50275
David Attenborough: A Life on Our Planet,MOVIE,2020,PG,83,,tt11989890,9.0,31180
It's Okay to Not Be Okay,SHOW,2020,TV_MA,76,1.0,tt12451520,8.6,21104
The Two Popes,MOVIE,2019,PG_13,125,,tt8404614,7.6,120871
Messiah,SHOW,2020,TV_MA,45,1.0,tt7671598,7.6,42018
Undercover,SHOW,2019,TV_MA,49,3.0,tt7263154,7.8,16773
American Factory,MOVIE,2019,NOT_RATED,110,,tt9351980,7.4,21415
Caliphate,SHOW,2020,TV_MA,48,1.0,tt11398870,8.2,17735
The Wolf's Call,MOVIE,2019,NOT_RATED,115,,tt7458762,6.9,17236
Dash & Lily,SHOW,2020,TV_14,25,1.0,tt11127506,7.5,16978
The Boy Who Harnessed the Wind,MOVIE,2019,NOT_RATED,113,,tt7533152,7.6,36805
The Great Hack,MOVIE,2019,NOT_RATED,114,,tt9358204,7.1,22838
Ip Man 4: The Finale,MOVIE,2019,PG,107,,tt2076298,7.0,30694
The Devil Next Door,SHOW,2019,TV_MA,46,1.0,tt11165002,7.6,13084
American Murder: The Family Next Door,MOVIE,2020,R,83,,tt12987894,7.2,26355
I Lost My Body,MOVIE,2019,NOT_RATED,81,,tt9806192,7.5,31531
Teenage Bounty Hunters,SHOW,2020,TV_MA,49,1.0,tt10584608,7.6,10821
Klaus,MOVIE,2019,PG,97,,tt4729430,8.1,141480
The Game Changers,MOVIE,2019,NOT_RATED,88,,tt7455754,7.8,19708
Bill Burr: Paper Tiger,MOVIE,2019,NOT_RATED,67,,tt10847306,8.1,10649
Tell Me Who I Am,MOVIE,2019,NOT_RATED,85,,tt10915286,7.6,14215
Paddleton,MOVIE,2019,R,89,,tt8041276,7.1,13419
Inside Bill's Brain: Decoding Bill Gates,SHOW,2019,TV_14,50,1.0,tt10837476,7.9,10776
Rise of Empires: Ottoman,SHOW,2020,NOT_RATED,45,2.0,tt9244578,7.9,22045
How to Sell Drugs Online (Fast),SHOW,2019,TV_MA,32,3.0,tt9184994,7.9,30734
The Best of Enemies,MOVIE,2019,PG_13,133,,tt4807408,7.3,16441
Home for Christmas,SHOW,2019,TV_MA,29,2.0,tt10069398,7.7,13670
Quicksand,SHOW,2019,TV_MA,46,1.0,tt8686106,7.5,21077
Ala Vaikunthapurramuloo,MOVIE,2020,PG_13,165,,tt9537292,7.5,14839
Itaewon Class,SHOW,2020,TV_MA,69,1.0,tt11239552,8.2,12030
Miss Americana,MOVIE,2020,R,85,,tt11388580,7.4,19151
Dave Chappelle: Sticks & Stones,MOVIE,2019,R,65,,tt10810424,8.4,25687
The Trials of Gabriel Fernandez,SHOW,2020,TV_MA,55,1.0,tt11822998,8.1,10982
Spinning Out,SHOW,2020,TV_MA,50,1.0,tt9117054,7.6,13692
Athlete A,MOVIE,2020,PG_13,104,,tt11905462,7.6,10544
Then Came You,MOVIE,2019,PG_13,93,,tt4859168,6.9,12356
Love 101,SHOW,2020,TV_14,46,2.0,tt10516352,7.5,13797
Knock Down the House,MOVIE,2019,PG,86,,tt9358052,7.1,12418
System Crasher,MOVIE,2019,NOT_RATED,118,,tt8535968,7.8,12699
The Edge of Democracy,MOVIE,2019,NOT_RATED,121,,tt6016744,7.2,14605
Miracle in Cell No. 7,MOVIE,2019,NOT_RATED,132,,tt10431500,8.2,46939
Kota Factory,SHOW,2019,TV_MA,42,2.0,tt9432978,9.3,66985
Rose Island,MOVIE,2020,NOT_RATED,117,,tt10287954,7.0,20019
Super Deluxe,MOVIE,2019,NC_17,176,,tt7019942,8.4,13680
Delhi Crime,SHOW,2019,TV_MA,27,1.0,tt9398466,8.5,18732
Kabir Singh,MOVIE,2019,NOT_RATED,172,,tt8983202,7.2,30949
Badla,MOVIE,2019,PG_13,120,,tt8130968,7.8,27130
Ludo,MOVIE,2020,PG_13,150,,tt7212754,7.6,37528
AK vs AK,MOVIE,2020,NOT_RATED,108,,tt11651796,6.9,14048
Article 15,MOVIE,2019,NOT_RATED,130,,tt10324144,8.2,32336
Love,MOVIE,2020,NOT_RATED,91,,tt12573294,7.0,1485
Raat Akeli Hai,MOVIE,2020,NOT_RATED,149,,tt12567088,7.3,17570
Torbaaz,MOVIE,2020,NOT_RATED,132,,tt7805960,7.0,17828
Heartstopper,SHOW,2022,TV_14,28,1.0,tt10638036,8.9,28978
The Power of the Dog,MOVIE,2021,R,126,,tt10293406,6.9,158487
Arcane,SHOW,2021,TV_14,41,1.0,tt11126994,9.1,175412
"tick, tick... BOOM!",MOVIE,2021,PG_13,121,,tt8721424,7.5,96418
Midnight Mass,SHOW,2021,TV_MA,64,1.0,tt10574558,7.7,102321
Don't Look Up,MOVIE,2021,R,138,,tt11286314,7.2,498447
Squid Game,SHOW,2021,TV_MA,54,2.0,tt10919420,8.0,416738
The Mitchells vs. the Machines,MOVIE,2021,PG,113,,tt7979580,7.6,100787
Maid,SHOW,2021,TV_MA,54,1.0,tt11337908,8.4,74955
Shadow and Bone,SHOW,2021,TV_14,52,1.0,tt2403776,7.6,77782
Lupin,SHOW,2021,TV_MA,46,3.0,tt2531336,7.5,100575
All of Us Are Dead,SHOW,2022,TV_MA,61,1.0,tt14169960,7.5,41393
Gangubai Kathiawadi,MOVIE,2022,NOT_RATED,157,,tt10083340,7.0,44045
Cowboy Bebop,SHOW,2021,TV_MA,45,1.0,tt1267295,6.6,35427
The Hand of God,MOVIE,2021,R,130,,tt12680684,7.4,30235
The Unforgivable,MOVIE,2021,R,112,,tt11233960,7.1,101975
The Tinder Swindler,MOVIE,2022,NOT_RATED,114,,tt14992922,7.2,57606
Sweet Tooth,SHOW,2021,TV_14,45,2.0,tt12809988,7.8,49182
Inside Job,SHOW,2021,TV_MA,28,1.0,tt10231312,7.6,15137
The Trip,MOVIE,2021,NOT_RATED,113,,tt13109952,6.9,19706
The Chestnut Man,SHOW,2021,TV_MA,55,1.0,tt10834220,7.7,41253
True Story,SHOW,2021,TV_MA,39,1.0,tt13655456,7.5,16927
14 Peaks: Nothing Is Impossible,MOVIE,2021,NOT_RATED,101,,tt14079374,7.8,22858
Halston,SHOW,2021,TV_MA,47,1.0,tt10920514,7.5,14040
Bo Burnham: Inside,MOVIE,2021,R,87,,tt14545352,8.7,44074
Young Royals,SHOW,2021,TV_MA,45,1.0,tt14664414,8.3,26732
The Serpent,SHOW,2021,TV_MA,57,1.0,tt7985576,7.6,41782
Radhe Shyam,MOVIE,2022,NOT_RATED,138,,tt8960382,6.9,21328
My Name,SHOW,2021,TV_MA,50,1.0,tt12940504,7.8,18446
The Innocent,SHOW,2021,TV_MA,58,1.0,tt10147644,7.8,29019
The Dig,MOVIE,2021,PG_13,112,,tt3661210,7.1,71915
Night Stalker: The Hunt for a Serial Killer,SHOW,2021,TV_MA,47,1.0,tt13651632,7.5,23939
The Witcher: Nightmare of the Wolf,MOVIE,2021,NOT_RATED,83,,tt11657662,7.2,41508
Vincenzo,SHOW,2021,NOT_RATED,81,1.0,tt13433812,8.4,15134
Dave Chappelle: The Closer,MOVIE,2021,NOT_RATED,72,,tt15523010,8.0,24903
The White Tiger,MOVIE,2021,R,125,,tt6571548,7.1,58190
Seaspiracy,MOVIE,2021,NOT_RATED,80,,tt14152756,8.1,29604
Badhaai Do,MOVIE,2022,NOT_RATED,147,,tt11934846,7.3,15032
83,MOVIE,2021,NOT_RATED,163,,tt7518786,7.4,23781
Dasvi,MOVIE,2022,NOT_RATED,125,,tt14107554,8.0,13140
DOTA: Dragon's Blood,SHOW,2021,TV_MA,26,2.0,tt14069590,7.8,17429
Schumacher,MOVIE,2021,NOT_RATED,112,,tt10322274,7.4,21558
Wish Dragon,MOVIE,2021,PG,99,,tt5562070,7.2,24712
Minnal Murali,MOVIE,2021,NOT_RATED,158,,tt7268738,8.1,24681
Monster,MOVIE,2021,R,98,,tt10229074,6.5,5574
Dhamaka,MOVIE,2021,NOT_RATED,104,,tt13510660,7.5,39620
Ferry,MOVIE,2021,NOT_RATED,106,,tt14217100,7.0,10748
Doctor,MOVIE,2021,NOT_RATED,150,,tt11374902,7.6,14590
Shyam Singha Roy,MOVIE,2021,NOT_RATED,157,,tt13349716,7.9,10903
Chandigarh Kare Aashiqui,MOVIE,2021,NOT_RATED,117,,tt12861850,6.9,12303
Haseen Dillruba,MOVIE,2021,NOT_RATED,135,,tt11027830,7.0,25771
Meenakshi Sundareshwar,MOVIE,2021,NOT_RATED,141,,tt13529034,7.4,17141
Kurup,MOVIE,2021,NOT_RATED,155,,tt7026666,7.4,11582
