id,production_countries
1,0
2,1
3,1
4,0
5,1
6,0
7,0
8,0
9,0
10,0
11,0
11,1
12,2
13,0
14,0
15,0
16,0
17,0
18,0
18,3
19,0
20,1
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,1
28,0
28,4
29,0
30,0
31,2
32,0
33,2
34,0
35,0
36,0
37,0
38,0
39,2
40,0
41,0
42,5
42,0
43,0
44,0
44,5
45,4
45,0
46,2
47,0
48,0
49,0
50,5
50,0
51,0
52,0
53,0
54,2
55,6
55,7
55,1
55,5
56,8
57,8
58,8
59,8
60,8
61,0
62,0
63,6
64,1
65,0
66,0
67,0
68,0
69,4
70,0
71,0
72,0
73,1
74,0
75,0
76,1
76,0
77,0
78,0
79,1
79,0
79,9
79,10
79,5
80,0
81,4
81,0
82,2
83,0
84,0
85,0
86,0
87,2
88,0
89,0
90,0
91,5
91,11
91,0
91,6
92,0
93,1
93,0
93,12
93,5
94,1
94,0
95,1
95,0
96,0
97,0
98,2
98,0
99,4
100,0
101,0
102,0
102,5
103,0
103,13
103,1
104,14
105,15
105,2
105,0
106,0
107,0
108,1
109,0
110,1
110,0
111,0
112,0
113,0
113,5
114,2
115,0
116,2
117,16
117,17
118,0
118,5
119,0
120,6
120,2
120,0
121,0
122,1
122,0
123,0
124,8
125,18
126,0
127,1
128,2
129,8
130,0
130,12
131,0
132,0
133,2
134,17
134,16
135,8
136,0
137,11
137,6
137,19
138,8
139,4
140,8
141,8
142,8
143,8
144,8
145,8
146,8
147,8
148,8
148,0
149,8
150,8
151,8
152,8
153,8
154,8
155,20
156,8
157,8
158,8
159,8
160,20
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,1
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
188,1
189,0
189,11
190,1
191,0
192,2
193,1
193,0
194,0
195,21
195,22
195,0
196,0
196,1
197,0
198,0
199,2
200,4
200,23
200,0
201,2
202,0
203,0
204,21
205,2
206,2
207,2
208,2
209,1
209,0
210,18
211,2
212,0
213,8
214,8
215,8
216,8
217,5
217,8
218,8
219,8
220,8
221,8
222,8
223,0
224,1
225,2
226,0
227,6
227,1
227,0
228,0
229,0
230,0
231,0
232,0
233,0
233,1
234,0
235,0
236,0
237,0
237,5
237,1
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,12
250,0
251,2
252,1
253,0
254,2
255,1
256,0
257,1
257,12
257,24
258,20
259,0
260,5
261,0
262,0
263,0
263,14
264,0
265,18
266,8
267,25
267,1
268,26
269,8
270,8
271,8
272,8
273,8
274,8
275,8
276,8
277,8
278,20
279,27
279,0
279,17
279,5
279,28
280,20
281,29
282,8
283,0
284,1
285,0
286,4
287,0
288,0
289,0
290,2
291,0
292,0
293,0
293,1
294,6
295,15
296,0
297,0
298,30
298,6
299,0
299,17
300,0
301,0
302,0
303,4
304,0
305,0
306,1
307,21
308,0
309,0
310,0
311,4
312,0
312,6
312,1
313,0
314,6
315,0
316,0
317,0
318,4
319,4
319,6
320,0
321,1
321,0
322,0
323,2
324,1
324,3
325,31
326,32
327,0
328,8
329,2
330,0
331,0
332,2
333,0
334,11
334,0
334,1
335,0
336,0
337,1
337,0
338,0
339,5
339,1
339,0
339,30
339,14
340,0
341,0
342,27
342,1
342,0
343,11
344,0
345,0
346,0
346,33
347,0
348,0
349,7
349,34
350,0
351,16
351,17
352,0
353,0
354,8
355,0
356,6
356,1
357,14
357,0
358,0
359,35
359,11
360,8
361,8
362,20
363,19
364,8
365,8
366,8
367,8
368,8
369,8
370,8
371,8
372,8
373,8
374,0
375,1
376,0
377,4
377,23
377,19
377,11
377,1
377,0
378,5
379,0
380,0
380,6
380,36
380,1
381,6
381,1
381,0
382,4
382,0
382,17
383,0
384,0
385,0
385,1
386,0
387,0
388,11
389,0
390,0
391,1
392,0
393,0
394,1
395,5
396,0
397,0
398,4
399,12
400,0
401,0
402,0
403,0
404,4
405,0
406,0
407,18
407,0
408,0
409,0
410,1
411,0
412,0
413,0
414,0
415,0
416,4
417,19
417,0
418,0
419,0
420,8
420,17
420,0
420,1
421,0
422,2
423,0
424,11
425,0
426,0
427,2
428,30
428,6
428,0
429,0
430,1
430,0
430,10
431,1
431,0
432,0
433,37
434,0
435,0
436,0
437,0
438,3
438,11
438,6
439,1
439,0
439,6
440,0
441,0
442,0
442,4
443,0
444,2
445,0
446,2
447,1
448,1
448,0
449,11
450,0
451,8
452,11
453,12
454,3
454,24
454,6
455,7
456,18
457,20
458,23
459,1
460,0
461,0
462,30
463,3
464,8
465,38
465,0
466,39
467,4
468,36
468,30
469,0
470,40
471,0
472,0
473,8
474,0
475,14
476,5
477,0
478,8
479,8
480,11
481,16
481,17
482,8
483,8
484,8
485,8
486,8
486,0
487,8
488,8
489,8
490,20
491,8
492,0
493,0
493,1
494,2
495,1
496,1
497,0
498,0
499,0
500,1
501,0
502,0
503,0
504,0
505,0
506,0
507,12
507,0
508,0
509,0
510,34
510,1
511,0
512,1
513,1
514,1
515,0
516,1
517,0
518,0
519,18
520,2
521,18
522,0
523,2
524,1
524,0
525,0
526,11
527,1
528,0
528,1
529,41
529,36
529,30
530,1
530,0
531,0
532,0
533,0
534,5
535,0
536,0
537,21
538,0
538,6
538,7
539,23
539,0
539,4
540,0
541,0
542,0
543,1
544,6
545,0
546,0
547,0
548,1
549,18
550,0
551,0
552,30
553,0
554,22
555,6
556,0
557,42
557,1
557,0
558,0
559,17
559,16
560,0
560,32
561,0
562,6
563,0
564,11
565,0
566,1
566,0
567,1
568,0
569,0
570,20
571,5
572,0
573,21
574,22
575,8
576,18
577,0
578,0
579,0
580,0
581,0
582,0
583,20
584,0
585,5
586,40
587,20
588,8
589,3
590,8
591,8
592,8
593,8
594,8
595,8
596,8
597,8
598,8
599,8
600,1
601,4
601,43
601,15
601,1
601,12
602,0
603,0
604,0
605,0
606,18
607,0
608,0
609,0
610,6
611,18
612,8
613,0
614,3
615,5
615,1
615,0
616,1
617,0
618,0
619,21
620,14
621,0
622,0
623,0
624,0
625,22
626,1
627,8
628,18
629,11
630,1
631,0
632,44
632,18
632,0
633,18
634,0
635,8
635,28
635,0
636,0
637,8
638,8
639,8
640,0
641,5
642,17
642,0
643,8
644,4
644,0
645,8
646,36
646,30
647,8
648,8
649,8
650,8
651,8
652,8
